,"상세 내용1
(선택 입력)","상세 제목2
(선택 입력)","상세 내용2
(선택 입력)","상세 제목3
(선택 입력)","상세 내용3
(선택 입력)","상세 제목4
(선택 입력)","상세 내용4
(선택 입력)","상세 제목5
(선택 입력)","상세 내용5
(선택 입력)",text
10,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,총주차대수 - 6,,,,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 미흡설치
수직손잡이 미흡설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 6   남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 미흡설치
수직손잡이 미흡설치
회전식손잡이 미흡설치"
11,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 미흡설치",,,,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 미흡설치  "
12,,장애인 전용 주차구역;;;;이용가능,총주차대수 - 9,,,,,,, 총주차대수 - 9   
13,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 12
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치
버튼점자 설치
점자블록 설치
음성안내 설치
점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 12
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치 가로조작반 설치
버튼점자 설치
점자블록 설치
음성안내 설치
점멸등 설치 남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"
14,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,총주차대수 - 19,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치
유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만
가로조작반 미설치
버튼점자 설치
점자블록 설치
음성안내 설치
점멸등 설치",,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 19 경사로 1/12초과 설치
유효폭 1.2m 이상 승강기크기 1.6*1.35m 미만
가로조작반 미설치
버튼점자 설치
점자블록 설치
음성안내 설치
점멸등 설치 "
15,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 43
전용주차대수 - 2
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치
버튼점자 설치
점자블록 설치
음성안내 설치
점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 미설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 43
전용주차대수 - 2
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치 가로조작반 설치
버튼점자 설치
점자블록 설치
음성안내 설치
점멸등 설치 남,녀 구분 설치
사용여부설비 미설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
16,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,총주차대수 - 14,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치
유효폭 1.2m 이상
손잡이 미흡설치",,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 미흡설치
수직손잡이 설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 14 경사로 1/12초과 설치
유효폭 1.2m 이상
손잡이 미흡설치  남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 미흡설치
수직손잡이 설치
회전식손잡이 미흡설치"
17,,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 8
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 미 확보
안내표지판 설치",,,,,,," 총주차대수 - 8
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 미 확보
안내표지판 설치   "
18,,장애인 전용 주차구역;;;;이용가능,,,,,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 미만
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","    남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 미만
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
19,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 36
전용주차대수 - 3
출입구와 가까운 곳에 설치
크기 미 확보
안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",장애인용 승강기;;;;이용가능,"승강기크기 1.6*1.35m 이상
가로조작반 설치
버튼점자 설치
점자블록 설치
음성안내 설치
점멸등 설치",장애인용 화장실;;;;이용가능,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 36
전용주차대수 - 3
출입구와 가까운 곳에 설치
크기 미 확보
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치 승강기크기 1.6*1.35m 이상
가로조작반 설치
버튼점자 설치
점자블록 설치
음성안내 설치
점멸등 설치 남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
20,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,총주차대수 - 8,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 8 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
21,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 10
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치
유효폭 1.2m 이상
손잡이 미흡설치",,,,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 10
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 경사로 1/12초과 설치
유효폭 1.2m 이상
손잡이 미흡설치  "
22,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 10
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 10
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
23,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상",,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 미흡설치
수직손잡이 설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상  남,녀 공용 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 미흡설치
수직손잡이 설치
회전식손잡이 미흡설치"
24,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 20
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 미만
손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 미설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 20
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 미만
손잡이 설치  남,녀 구분 설치
사용여부설비 미설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
25,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 10
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 미흡설치",,,,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 10
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 미흡설치  "
26,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 10
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 10
전용주차대수 - 1
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 설치"
27,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18~1/12이하
보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,,,,,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치
사용여부설비 미설치
이동통로 1.2m 미만
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 미흡설치
수직손잡이 미흡설치
회전식손잡이 미흡설치","평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18~1/12이하
보/차도 구분없음    남,녀 공용 설치
사용여부설비 미설치
이동통로 1.2m 미만
바닥단차 2cm 이하
점자블록 미흡설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 미만
양변기 설치
수평손잡이 미흡설치
수직손잡이 미흡설치
회전식손잡이 미흡설치"
28,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 4
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 미설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,,,"평탄함
단차없음
유효폭 1.2m 이상
기울기 1/18이하
보/차도 구분 총주차대수 - 4
출입구와 가까운 곳에 설치
크기 확보(3.3*5m)
안내표지판 미설치 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  "
29,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
30,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
31,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
32,,장애인 전용 주차구역;;;;이용가능,총주차대수 - 3,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"," 총주차대수 - 3 단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상  남,녀 구분 설치
사용여부설비 설치
이동통로 1.2m 이상
바닥단차 2cm 이하
점자블록 설치
대변기 설치
출입문 사용가능
출입문폭 0.8m 이상
대변기크기 1.4*1.8m 이상
양변기 설치
수평손잡이 설치
수직손잡이 설치
회전식손잡이 미흡설치"
33,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치",,,,,"  단차없음 또는 경사로 1/12이하 설치
유효폭 1.2m 이상
손잡이 설치  "
